"INDEX","RENEWAL_FLAG","RENEWAL_PROB","PREDICTED_RENEWAL","COST","ITEM_COUNT","PRED_ITEM_COUNT"
28561,1,0.692,1,1369,2,6
28579,1,0.638,1,67351.61,57,661
28636,0,0.615,1,1656,1,6
28650,0,0.6,1,818,2,5
28653,1,0.568,1,28749,73,102
28693,1,0.56,1,22397,20,47
28722,1,0.558,1,562,3,5
28874,0,0.58,1,4629,8,12
28943,1,0.621,1,15114,578,29
28959,1,0.648,1,2030,32,6
28974,1,0.647,1,21682,13,79
29071,1,0.502,1,38328,26,128
29111,0,0.532,1,4049.19,9,5
29164,1,0.576,1,25989,33,60
29185,1,0.754,1,5984,8,8
29303,0,0.551,1,40130,54,188
29313,1,0.695,1,15069,14,13
29334,0,0.501,1,226,2,6
29394,1,0.51,1,4430,38,12
29402,1,0.781,1,9420,22,10
29411,0,0.537,1,2751,6,11
29418,0,0.606,1,45746,22,158
29430,0,0.708,1,14373,565,49
29433,0,0.548,1,504,2,5
29458,0,0.675,1,780,2,5
29481,1,0.534,1,71923,53,818
29505,0,0.643,1,795.3,2,6
29570,1,0.52,1,20780,14,34
29647,1,0.693,1,1408,2,6
29667,1,0.663,1,1478,2,6
29676,1,0.598,1,202,2,5
29692,1,0.623,1,90194.32,98,1140
29693,1,0.521,1,307,1,5
29749,1,0.527,1,36236,135,63
29754,1,0.689,1,4938,7,12
29829,1,0.551,1,66,1,5
29847,0,0.513,1,44309,14,136
29873,1,0.535,1,26146,19,48
29881,1,0.658,1,3258,25,6
29912,1,0.648,1,75588,23,546
30007,1,0.603,1,70664.06,61,1915
30052,1,0.652,1,5033,9,7
30079,0,0.582,1,163,1,5
30118,1,0.555,1,3886,3,11
30183,0,0.516,1,4851,10,7
30192,1,0.612,1,21084,49,43
30224,0,0.557,1,21580,18,45
30226,1,0.671,1,22883,4,43
30318,1,0.702,1,1920,2,6
30486,1,0.741,1,6262.8,18,8
30494,1,0.506,1,12172,14,12
30568,1,0.578,1,24795,38,55
30570,1,0.69,1,6431.41,26,14
30592,1,0.585,1,18536,310,29
30655,0,0.692,1,49709.09,69,277
30816,0,0.665,1,2043,1,6
30827,0,0.507,1,23019,262,37
30865,1,0.753,1,2848,122,6
30892,1,0.715,1,58212,33,407
30906,1,0.528,1,5110,4,21
30908,0,0.553,1,12344,23,12
30941,0,0.528,1,33894,21,28
30947,0,0.653,1,51953,36,238
31001,1,0.537,1,44,1,5
31004,0,0.74,1,7640,12,9
31027,0,0.664,1,7475,1,8
31049,1,0.648,1,1869,7,6
31082,0,0.576,1,27563,29,66
31086,0,0.575,1,900,3,5
31097,1,0.688,1,3244,2,6
31228,1,0.679,1,28632,5,43
31293,1,0.522,1,6000,2,12
31294,1,0.627,1,40760,71,114
31357,1,0.677,1,92465.8,71,1668
31369,0,0.707,1,34354,7,48
31524,1,0.6,1,101,1,5
31607,1,0.542,1,6963,9,15
31614,1,0.656,1,44186,19,306
31684,0,0.524,1,39890,12,85
31693,1,0.638,1,322,1,5
31719,0,0.6,1,36595.2,90,69
31728,1,0.666,1,1268,19,10
31777,0,0.709,1,6699,2,8
31803,1,0.645,1,9266,16,9
31835,1,0.59,1,616,2,5
31883,1,0.519,1,94664,33,1448
31930,1,0.546,1,41167,32,93
31976,1,0.585,1,55810,124,120
32048,1,0.531,1,15588,36,24
32060,0,0.528,1,79818,180,1895
32086,1,0.564,1,1040,1,5
32232,0,0.781,1,18017,39,17
32233,1,0.614,1,160,8,5
32242,1,0.621,1,35668,32,114
32290,1,0.551,1,1382,58,21
32354,0,0.635,1,50881,15,222
32366,1,0.699,1,67479,76,319
32392,1,0.504,1,6734,6,8
32405,1,0.525,1,6507,18,8
32466,1,0.506,1,13248,12,13
32567,0,0.524,1,23376,3,50
32578,0,0.735,1,16364,2,15
32626,1,0.688,1,3244,2,6
32659,0,0.539,1,10450,16,11
32667,0,0.669,1,650,2,5
32708,0,0.503,1,36373,5,68
32727,1,0.599,1,11872,4,19
32737,0,0.608,1,1197.76,6,10
32738,1,0.743,1,4686,6,7
32742,1,0.681,1,783,3,6
32765,1,0.821,1,59184,32,520
32839,1,0.613,1,54173,89,219
32855,1,0.706,1,4376,4,7
32870,1,0.571,1,24565,28,54
32873,1,0.566,1,26488,20,62
32992,0,0.711,1,9344,1,10
33002,1,0.602,1,4290,20,25
33049,0,0.556,1,9163.02,4,10
33166,0,0.534,1,26673,4,63
33192,1,0.775,1,15204,36,14
33236,0,0.605,1,75573,11,433
33256,1,0.557,1,1789,3,5
33308,1,0.801,1,44876,36,102
33333,1,0.733,1,6957,9,8
33351,1,0.558,1,19174,23,38
33369,1,0.626,1,26265,321,61
33418,1,0.503,1,15406,10,24
33429,0,0.512,1,14463,17,22
33449,1,0.801,1,30727,21,79
33483,1,0.527,1,73757,14,363
33532,0,0.694,1,2136,7,6
33538,1,0.657,1,37694.62,89,125
33648,1,0.513,1,4761,17,7
33659,1,0.709,1,1705,4,6
33739,1,0.677,1,534,27,5
33799,1,0.767,1,68724,166,901
33805,0,0.724,1,20015,801,71
33945,0,0.553,1,208,2,5
33968,1,0.529,1,9228,12,10
34013,0,0.502,1,34257,31,98
34015,1,0.744,1,6413,21,8
34087,1,0.546,1,37091,38,71
34196,1,0.567,1,11742.95,8,8
34211,0,0.611,1,67039.25,90,246
34226,0,0.542,1,74279,27,375
34300,0,0.615,1,3263,1,11
34369,1,0.759,1,18850,9,18
34451,1,0.543,1,49473,21,161
34500,0,0.608,1,3704,103,12
34517,1,0.564,1,18527,6,37
34545,1,0.658,1,88315,30,1267
34598,1,0.626,1,1268,4,5
34612,0,0.51,1,45852.23,7,350
34643,1,0.558,1,2399,1,10
34680,0,0.621,1,69528,134,290
34702,0,0.551,1,45634,75,148
34721,0,0.604,1,317,1,5
34727,1,0.536,1,465,1,5
34762,1,0.577,1,90,3,5
34768,1,0.636,1,4201,5,7
34802,0,0.559,1,16332,31,32
34827,1,0.593,1,38418,26,105
34855,1,0.625,1,2799,3,11
34858,1,0.553,1,24750,1050,75
34871,1,0.573,1,53478,14,210
34880,0,0.579,1,34516,39,60
34888,0,0.722,1,2688,4,6
34920,1,0.65,1,4289,6,12
34926,1,0.655,1,7197,3,14
34953,0,0.591,1,4798,2,12
34957,1,0.537,1,43918,42,132
34975,0,0.562,1,97024,211,1693
35098,0,0.636,1,6618,6,9
35119,1,0.515,1,34584.97,32,326
35162,1,0.658,1,1622,1,6
35170,0,0.668,1,816,1,6
35184,1,0.726,1,3110,4,6
35194,0,0.692,1,30773,32,129
35199,1,0.503,1,988,20,9
35219,1,0.704,1,1634,19,6
35222,1,0.564,1,8881.33,34,9
35235,1,0.55,1,27209,9,65
35300,0,0.566,1,68561.5,189,280
35319,0,0.519,1,2880,4,6
35327,1,0.754,1,8476,24,9
35331,0,0.618,1,35872.42,15,111
35367,1,0.6,1,5699,7,8
35433,0,0.581,1,33083,28,96
35437,1,0.563,1,5894,2,13
35440,1,0.518,1,27799,40,54
35473,1,0.613,1,2400,2,11
35479,0,0.523,1,28243.57,21,58
35497,0,0.533,1,510,1,5
35541,0,0.608,1,2425,4,6
35548,0,0.547,1,4810,1,12
35572,0,0.59,1,24095,70,53
35634,0,0.55,1,55249,24,236
35706,1,0.673,1,2029,2,6
35787,1,0.722,1,4288,11,7
35802,1,0.708,1,1060,9,6
35809,1,0.615,1,47765.25,53,195
35850,0,0.51,1,20,1,5
35884,1,0.574,1,1502,3,6
35892,1,0.679,1,2444,2,6
35899,1,0.539,1,140,2,5
35902,1,0.752,1,10886,14,11
35910,1,0.521,1,19299,16,31
36036,0,0.609,1,1747,3,10
36046,1,0.8,1,18702,28,18
36161,1,0.534,1,31459,86,148
36172,1,0.69,1,1054,18,6
36215,1,0.513,1,410,1,6
36235,1,0.763,1,18205,12,17
36309,1,0.51,1,401,5,14
36383,1,0.506,1,496,2,5
36418,0,0.645,1,836,2,6
36428,1,0.654,1,1104,2,6
36444,1,0.763,1,4430,112,7
36483,1,0.609,1,1386,1,5
36496,1,0.516,1,453,1,6
36566,0,0.631,1,704,1,5
36582,1,0.64,1,3121,6,11
36650,1,0.552,1,16119,89,25
36654,1,0.618,1,23434,54,51
36681,1,0.623,1,203,1,5
36710,1,0.668,1,624,2,5
36711,0,0.645,1,53788,22,269
36722,1,0.717,1,2618,3,6
36748,1,0.551,1,640,25,6
36757,0,0.568,1,42650,83,102
36896,0,0.613,1,67592,96,255
36913,1,0.575,1,1100,2,5
36918,0,0.676,1,2208,2,6
36952,1,0.564,1,25205,73,45
36955,1,0.513,1,49097,12,186
36975,1,0.679,1,884,2,6
37090,1,0.712,1,27372,14,30
37109,1,0.744,1,5303,5,7
37158,1,0.571,1,24016,29,53
37160,0,0.618,1,13397,9,21
37188,1,0.55,1,22712,46,38
37238,0,0.729,1,3120,5,6
37258,1,0.568,1,1104,4,6
37290,1,0.645,1,3368,12,6
37313,1,0.607,1,38671,74,139
37358,0,0.526,1,10690.77,4,11
37390,0,0.69,1,3171,79,11
37392,1,0.561,1,80682,97,705
37430,1,0.564,1,15465,43,30
37432,1,0.609,1,284,2,5
37451,0,0.688,1,3328,2,7
37454,1,0.501,1,401,5,6
37467,1,0.579,1,55,1,5
37471,1,0.563,1,27803,16,67
37497,1,0.63,1,441.6,3,5
37550,0,0.545,1,56,1,5
37573,0,0.524,1,7377,14,9
37599,1,0.681,1,832,16,6
37627,0,0.532,1,42882,21,225
37631,0,0.642,1,5758,2,13
37654,1,0.768,1,14744,23,14
37702,0,0.51,1,27955.89,322,53
37704,1,0.724,1,2900,4,6
37787,0,0.701,1,7217,7,15
37801,0,0.507,1,13527,15,21
37839,1,0.563,1,55477,57,519
37861,0,0.75,1,6598,5,8
37865,0,0.533,1,39949,436,264
37888,1,0.533,1,12540,46,12
37902,1,0.659,1,8004,3,15
37966,0,0.577,1,20920,28,40
38029,0,0.52,1,774,4,6
38034,1,0.618,1,1800,1,6
38055,1,0.697,1,40144,82,121
38070,0,0.635,1,810,1,6
38080,0,0.607,1,216,3,5
38093,1,0.837,1,55637,130,411
38100,1,0.573,1,80935,41,635
38113,0,0.646,1,49562,135,203
38121,1,0.646,1,1134,1,6
38131,0,0.643,1,1021,1,6
38153,1,0.686,1,14271.28,37,28
38181,0,0.544,1,13290,1871,35
38187,1,0.638,1,319,1,5
38235,1,0.522,1,4953,3,12
38313,1,0.533,1,23204.5,50,22
38335,0,0.522,1,22436,13,38
38368,0,0.512,1,16508,3,32
38394,1,0.74,1,3542,42,7
38410,1,0.686,1,1758,6,6
38415,1,0.667,1,8043,5,15
38431,1,0.589,1,28958,4,56
38452,0,0.642,1,40938,336,161
38490,1,0.709,1,7913,83,8
38494,1,0.68,1,767,3,5
38539,0,0.622,1,345,3,5
38559,0,0.509,1,372,1,6
38584,1,0.583,1,36570.78,68,200
38617,1,0.562,1,48784,147,178
38637,0,0.653,1,5716,4,13
38688,0,0.554,1,598,2,5
38701,1,0.522,1,1612,12,21
38796,0,0.575,1,1007,1,10
38827,0,0.653,1,510,1,5
38836,1,0.682,1,23829,3,24
38838,0,0.598,1,96,1,5
38845,1,0.616,1,453,1,5
38846,0,0.514,1,323,2,6
38867,0,0.667,1,781,1,6
38886,1,0.822,1,58806.8,112,257
38924,0,0.64,1,336,1,5
38931,0,0.674,1,973,1,6
38944,0,0.538,1,476,12,5
38948,1,0.543,1,14032.5,58,14
38964,1,0.601,1,3010,1,6
38984,0,0.503,1,71092,25,304
39002,0,0.529,1,8066,15,9
39016,0,0.637,1,11455,4,23
39017,0,0.526,1,347,1,5
39036,0,0.549,1,12695,2,19
39037,1,0.641,1,6697,23,8
39098,0,0.529,1,2879,1,10
39099,0,0.507,1,4065.88,1,7
39101,0,0.559,1,16841.11,259,15
39113,0,0.699,1,3932,3,7
39137,1,0.652,1,7210,35,8
39141,0,0.67,1,14845,15,29
39145,1,0.671,1,1363,4,6
39150,1,0.715,1,3163,12,6
39158,1,0.757,1,2696,177,6
39181,0,0.527,1,276,2,5
39187,1,0.696,1,4262,2,7
39189,0,0.552,1,41622,42,96
39214,1,0.503,1,868,1,6
39275,0,0.581,1,44,2,5
39300,1,0.649,1,12452,12,11
39306,0,0.61,1,59397,21,148
39312,1,0.598,1,24661.01,98,55
39316,1,0.637,1,71701,48,882
39347,0,0.608,1,2067.19,2,10
39372,1,0.739,1,1852,22,6
39392,0,0.568,1,2394,6,6
39464,0,0.503,1,5142.72,44,9
39485,0,0.604,1,1068,6,10
39492,0,0.502,1,3975.65,7,7
39497,0,0.712,1,2686,2,6
39540,0,0.621,1,1425,1,10
39546,0,0.612,1,840,2,10
39552,1,0.507,1,56,2,5
39557,1,0.668,1,1090,5,6
39700,0,0.645,1,1100,1,6
39721,0,0.657,1,6496,4,14
39726,0,0.632,1,4482,238,13
39772,1,0.539,1,2970,2,10
39793,1,0.713,1,4423,6,7
39809,0,0.604,1,1195.65,1,5
39811,0,0.67,1,660,2,5
39832,0,0.571,1,6008,3,13
39835,1,0.547,1,231,1,5
39840,0,0.697,1,1338,3,6
39889,0,0.577,1,17088.11,22,29
39964,1,0.571,1,15631,34,28
39976,1,0.647,1,6644,2,14
39989,0,0.5,1,74,6,5
40068,0,0.527,1,60704,7,338
40084,0,0.572,1,13284,235,13
40092,0,0.692,1,5237,66,7
40106,0,0.586,1,18716,4,65
40161,1,0.691,1,1726,1,6
40199,1,0.72,1,21228,6,20
40236,0,0.532,1,704,1,6
40264,1,0.582,1,1637,4,6
40269,1,0.69,1,1598,9,6
40288,0,0.69,1,14219.41,7,23
40298,1,0.76,1,9764.14,27,10
40299,1,0.626,1,888,41,5
40302,0,0.576,1,382,1,9
40326,1,0.829,1,69458,49,1026
40365,1,0.667,1,1212,4,6
40412,1,0.58,1,1056,3,5
40441,0,0.702,1,7530,7,15
40482,0,0.582,1,3702,2,11
40483,0,0.602,1,1368,6,5
40495,0,0.702,1,1912,2,6
40527,0,0.603,1,1463.79,3,10
40564,1,0.507,1,4111.25,1,7
40636,1,0.721,1,999,21,6
40642,1,0.58,1,4497,1,11
40646,1,0.644,1,4939,6,7
40678,0,0.68,1,2117,3,6
40750,0,0.69,1,1268,2,6
40781,0,0.684,1,600,6,5
40799,0,0.553,1,18500,1,28
40829,1,0.628,1,6825,1,8
40872,0,0.584,1,4860,9,12
40912,1,0.652,1,15743,7,24
40929,1,0.548,1,30404,6,95
40946,0,0.518,1,479,1,6
41019,1,0.516,1,13628,23,21
41274,0,0.725,1,3064,4,6
41607,1,0.542,1,5542,2,14
41634,0,0.63,1,14101,15,22
41915,1,0.727,1,5634,9,8
42065,1,0.63,1,16759,157,32
42136,1,0.645,1,7412,43,10
42214,1,0.576,1,140,1,5
42365,1,0.603,1,1778,2,10
42405,1,0.627,1,634,1,5
42443,1,0.557,1,16562,28,32
42466,1,0.613,1,68710,16,723
42513,0,0.637,1,239,2,5
42562,1,0.562,1,7147,44,8
42769,1,0.711,1,4553,5,7
42771,1,0.516,1,16013,4,31
42816,0,0.658,1,450,2,5
43009,0,0.561,1,58590,54,242
43243,0,0.699,1,4656,2,7
43293,1,0.625,1,11085,2,23
43350,1,0.55,1,99642,64,5131
43420,1,0.507,1,352,1,6
43427,1,0.6,1,101,1,5
43608,0,0.579,1,5758,2,8
43610,1,0.628,1,5184,2,7
43639,0,0.526,1,1414.88,23,6
43649,1,0.527,1,200,2,9
43720,0,0.667,1,437,4,5
43763,1,0.7,1,17288.66,100,15
43878,1,0.694,1,3675,15,11
43894,1,0.68,1,9598,2,9
43901,1,0.52,1,107,1,5
43944,0,0.533,1,43511,132,102
43982,0,0.522,1,315,1,5
44095,1,0.517,1,3700.75,16,7
44159,1,0.508,1,150,1,9
44241,1,0.501,1,1772,1,4
44270,0,0.526,1,12057,44,19
44284,0,0.516,1,2582,2,11
44380,0,0.714,1,18661,521,65
44389,0,0.502,1,33648,51,53
44508,0,0.57,1,1237,1,5
44619,0,0.504,1,1882,2,11
44622,0,0.72,1,2536,4,6
44668,1,0.681,1,1658,5,6
44709,0,0.509,1,27840,58,64
44731,1,0.724,1,23018,36,23
44741,1,0.786,1,29670,25,37
44797,1,0.53,1,797,34,10
44823,1,0.518,1,480,1,6
44960,0,0.546,1,15607,70,24
45008,0,0.595,1,9451,5,16
45113,0,0.631,1,345,5,5
45319,0,0.598,1,263,1,5
45321,1,0.523,1,321,1,5
45326,1,0.628,1,86680.01,247,3729
45404,1,0.599,1,1040,1,5
45460,1,0.71,1,13688,4,22
45669,1,0.636,1,453,23,9
45769,1,0.538,1,62331,25,448
45813,1,0.555,1,46797,87,160
45821,0,0.531,1,7843.01,9,9
45853,0,0.509,1,8808.25,5,10
45899,1,0.636,1,84248,11,968
45941,0,0.528,1,3808.75,1,5
45959,1,0.738,1,14367,129,28
46002,0,0.523,1,12833,34,20
46042,0,0.541,1,32419.76,6,42
46083,1,0.533,1,20994,6,43
46286,0,0.634,1,56037,62,312
46328,1,0.504,1,1425,1,9
46511,0,0.544,1,27034,135,51
46547,1,0.795,1,11946,39,12
46557,1,0.517,1,25050,97,53
46713,0,0.539,1,13837.88,5,13
46807,0,0.559,1,43870,10,111
46867,1,0.533,1,725,1,6
46944,1,0.55,1,19902,15,40
47138,0,0.648,1,25661,4,92
47544,0,0.535,1,3422,1,11
47551,1,0.532,1,7298,20,9
47598,1,0.638,1,314,1,5
47722,1,0.516,1,958,2,6
47767,0,0.508,1,58786,133,281
47836,1,0.716,1,3072,2,6
47853,1,0.588,1,70,1,5
47988,0,0.608,1,276,2,5
48054,0,0.504,1,5698.29,4,8
48066,1,0.641,1,24868,10,44
48072,0,0.561,1,4765,4,11
48165,1,0.595,1,58979.25,9,484
48167,1,0.52,1,1690,2,10
48212,0,0.616,1,49993,21,166
48331,0,0.557,1,1538,22,9
48335,0,0.561,1,3684,12,12
48341,0,0.665,1,13650,2,27
48374,0,0.644,1,378,1,5
48396,1,0.534,1,580,2,6
48579,0,0.516,1,2175,3,11
48638,0,0.511,1,32481,81,49
48866,1,0.512,1,2299,5,6
48949,0,0.515,1,72030,42,324
49042,0,0.508,1,4724.93,7,7
49245,0,0.509,1,204,4,6
49307,1,0.516,1,1518,2,9
49566,0,0.523,1,5838,19,8
49570,0,0.596,1,10560,23,11
49614,1,0.626,1,87184,21,2458
49791,0,0.688,1,35059.94,32,117
49820,1,0.708,1,17640,2,29
50036,1,0.719,1,6804,4,8
50092,0,0.541,1,406,2,5
50168,1,0.592,1,18370.01,13,13
50217,0,0.674,1,989,1,6
50218,1,0.669,1,11694,5,11
50220,1,0.742,1,5512,4,8
50255,1,0.545,1,35064.29,40,92
50262,1,0.553,1,57400,33,589
50336,0,0.591,1,8114.58,2,9
50358,0,0.658,1,60800,201,163
50401,0,0.612,1,255,3,5
50434,1,0.685,1,1102,13,6
50450,1,0.515,1,10632.9,14,18
50459,1,0.6,1,2090,1,10
50476,0,0.52,1,54467,14,266
50487,1,0.824,1,52269,52,329
50526,0,0.506,1,14020,14,22
50539,1,0.724,1,1078,22,6
50581,0,0.58,1,1793,3,6
50617,1,0.709,1,1752,4,6
50735,1,0.659,1,474,2,5
50780,1,0.618,1,3775,6,7
50786,0,0.531,1,444,3,6
50835,0,0.573,1,27442.25,75,59
50885,0,0.67,1,27424,12,103
50892,1,0.585,1,10311,11,67
51056,1,0.625,1,1640,1,10
51090,1,0.693,1,9991,19,21
51098,1,0.58,1,32445,45,52
51330,1,0.535,1,2145,3,10
51382,1,0.527,1,17860,6,35
51456,1,0.679,1,4893,7,7
51488,0,0.543,1,4639,3,13
51549,1,0.519,1,24562,10,43
51562,1,0.765,1,8639,9,9
51579,1,0.515,1,3020,130,5
51691,1,0.781,1,44797,128,339
51722,1,0.718,1,6472,4,8
51914,0,0.536,1,13532,56,21
51918,0,0.542,1,14687.8,17,28
51923,1,0.514,1,20040.26,24,34
51924,1,0.534,1,1186,1,9
52008,1,0.607,1,96,2,5
52041,1,0.58,1,599,1,5
52082,1,0.599,1,1600,2,10
52108,1,0.507,1,10923,17,11
52384,0,0.653,1,5250,1,7
52424,0,0.72,1,2496,4,6
52486,1,0.667,1,1000,50,5
52511,1,0.549,1,763,27,20
52577,0,0.78,1,16974,8,16
52765,1,0.599,1,92308,68,1560
52808,1,0.542,1,22297,34,37
53021,0,0.503,1,13461,13,21
53056,1,0.721,1,4401,10,7
53204,1,0.663,1,11086,2,19
53241,0,0.722,1,5937,6,8
53251,1,0.597,1,3582,7,6
53344,0,0.657,1,12000,1,20
53569,1,0.501,1,4705,10,7
53587,1,0.831,1,63711.77,27,501
53635,0,0.539,1,6206,5,13
53636,1,0.64,1,2268,18,6
53689,1,0.818,1,98829,11,7176
53864,1,0.559,1,2433,1,10
53916,1,0.524,1,10095,4,10
53949,0,0.521,1,10694.56,3,11
54069,0,0.581,1,1080,3,5
54099,0,0.597,1,255,1,5
54103,0,0.651,1,37001.25,69,120
54114,0,0.519,1,286,1,5
54139,1,0.747,1,7929,3,9
54186,0,0.591,1,67885.06,418,1048
54222,0,0.506,1,3500,1,24
54235,1,0.674,1,9033,6,16
54251,1,0.514,1,633,7,20
54278,0,0.582,1,20986,141,56
54279,1,0.741,1,13325,5,13
54431,1,0.66,1,42913,331,131
54432,1,0.524,1,23150,3,50
54535,0,0.542,1,2599,1,7
54556,0,0.657,1,12000,1,20
54681,1,0.5,1,10835,13,11
54689,1,0.688,1,1184,2,6
54767,1,0.614,1,1787,7,6
54792,1,0.649,1,453,1,5
54808,1,0.704,1,12268,6,11
54859,0,0.57,1,43299,4,134
54934,1,0.52,1,33844,2,57
55023,1,0.85,1,44307,112,194
55143,1,0.674,1,756,2,5
55191,1,0.51,1,24358,35,43
55251,0,0.619,1,2865,2,11
55429,1,0.781,1,44985,124,192
55667,1,0.519,1,9,1,5
55738,1,0.729,1,4780,2,7
55758,1,0.518,1,18560,15,29
55792,0,0.518,1,3781.25,5,5
55804,0,0.68,1,67223.77,49,632
55885,1,0.514,1,6817,186,7
55887,1,0.576,1,35612,32,64
55889,1,0.518,1,16015,19,25
56047,1,0.626,1,599,1,5
56088,0,0.561,1,1248,2,6
56277,1,0.657,1,312,4,5
56281,1,0.526,1,4497,1,13
56362,0,0.516,1,22592.45,51,38
56386,0,0.519,1,1177,7,15
56387,1,0.555,1,20,2,5
56391,1,0.709,1,3104,1,6
56407,0,0.571,1,207,3,9
56451,1,0.601,1,604,2,9
56805,1,0.541,1,552,8,9
56809,1,0.571,1,119,1,5
56812,1,0.522,1,32921,80,89
56917,0,0.543,1,2092.75,44,4
57232,1,0.545,1,5720,39,26
57234,1,0.595,1,49700,59,354
57262,0,0.597,1,5758,2,12
57289,1,0.507,1,2372,10,11
57429,0,0.549,1,55628,23,242
57491,1,0.653,1,1079,2,6
57512,0,0.534,1,3378,6,24
57612,1,0.592,1,16861.06,1024,27
57827,1,0.652,1,48433,37,189
57834,0,0.507,1,450,30,10
58030,1,0.557,1,648,2,5
58163,1,0.779,1,21784,25,22
58191,0,0.513,1,49230,45,149
58247,0,0.579,1,81244,2851,1026
58265,1,0.678,1,3104,1,6
58291,0,0.505,1,25673,25,47
58359,0,0.534,1,44969,16,119
58409,0,0.604,1,5857,3,13
58518,0,0.757,1,8994,26,9
58712,1,0.561,1,5481,2,12
58850,0,0.652,1,488,1,5
59006,1,0.705,1,52013,28,526
59215,1,0.554,1,26,1,5
59338,1,0.558,1,867,1,5
59358,1,0.705,1,512,26,5
59439,1,0.701,1,14204,22,13
59448,1,0.616,1,1659,9,6
59516,0,0.643,1,63596,76,515
59607,1,0.686,1,1100,2,6
59666,1,0.616,1,1687,5,10
59734,1,0.739,1,59803,52,1186
59812,1,0.54,1,5826.73,3,28
59831,1,0.593,1,1083,3,10
60047,0,0.61,1,75013,157,496
60117,1,0.699,1,59118,51,426
60169,1,0.63,1,4000,2,12
60182,1,0.506,1,13744,14,21
60201,1,0.547,1,1080,1,6
60333,0,0.526,1,15128,714,40
60354,1,0.583,1,129,2,5
60435,1,0.696,1,9706,3,17
60477,1,0.618,1,364,2,5
60511,0,0.7,1,56469.92,12,226
60640,1,0.7,1,9732,4,17
60701,1,0.556,1,60,2,5
60750,1,0.552,1,36821,51,70
60769,0,0.513,1,174,1,9
60789,0,0.714,1,52110,45,529
60847,0,0.551,1,48422.47,43,415
60862,1,0.674,1,748,2,5
60884,0,0.642,1,73412,70,375
60894,0,0.583,1,7392,7,6
60904,0,0.538,1,375,2,5
61107,0,0.598,1,17316.81,57,16
61239,0,0.561,1,3500,1,17
61252,0,0.51,1,2271.5,1,4
61254,0,0.555,1,41866.34,250,48
61278,0,0.657,1,12000,1,20
61413,0,0.587,1,17962.5,33,17
61421,1,0.603,1,31698,81,87
61433,0,0.594,1,237,1,5
61489,0,0.501,1,2100,175,6
61523,0,0.6,1,7542,419,9
61529,0,0.608,1,40771.26,7,153
61708,1,0.614,1,1624,1,5
61735,1,0.577,1,7367,8,16
61786,1,0.596,1,19461,12,30
61863,0,0.613,1,21793,4,35
61927,1,0.829,1,42957,63,90
62100,1,0.568,1,11622.89,5,11
62103,0,0.52,1,40403,10,88
62105,1,0.566,1,1103,1,5
62140,1,0.66,1,2313,5,10
62271,0,0.636,1,4800,2,12
62367,1,0.506,1,497,2,5
62457,1,0.738,1,15216,3,14
62492,1,0.524,1,1660.24,16,6
62705,0,0.507,1,23581,8,88
62806,1,0.557,1,24642,32,21
63077,0,0.698,1,42130,27,273
63104,1,0.502,1,58232,37,333
63211,1,0.589,1,15229,60,11
63219,1,0.635,1,614,2,5
63322,1,0.54,1,37947.28,9,219
63340,1,0.638,1,880,1,6
63342,1,0.704,1,69037.5,25,1112
63422,1,0.663,1,1893.38,1,6
63503,0,0.575,1,5039.39,9,5
63652,1,0.685,1,25462,45,35
63666,1,0.523,1,22187,14,37
63738,1,0.617,1,2257,3,10
63772,0,0.597,1,5710,6,8
63784,0,0.527,1,91160,311,1121
63790,0,0.59,1,36687,36,122
63813,1,0.758,1,4616,16,7
63901,0,0.517,1,2214,3,11
63913,0,0.65,1,3514,1,11
63970,1,0.688,1,97110.95,115,2269
64000,0,0.581,1,6048,2,8
64001,0,0.545,1,5680,8,12
64013,1,0.655,1,4864,11,7
64052,1,0.704,1,7414,1,9
64053,0,0.604,1,4371,2,7
64096,1,0.752,1,5532,8,8
64165,0,0.502,1,12320,14,19
64234,1,0.633,1,2841,1,6
64239,0,0.641,1,1998,2,10
64241,1,0.6,1,5916,34,14
64529,0,0.527,1,44886,26,141
64543,1,0.605,1,1882,2,10
64576,1,0.852,1,49491,2503,471
64580,0,0.712,1,7392,2,9
64682,0,0.6,1,15131,12,51
64686,0,0.517,1,69,1,9
64759,1,0.658,1,4497,1,12
64794,1,0.568,1,1099,4,6
64876,0,0.688,1,993,3,6
64923,0,0.549,1,21900,1100,62
64970,0,0.578,1,40516,28,89
64979,1,0.611,1,382,1,5
64984,0,0.645,1,390,1,5
64986,1,0.507,1,53,1,9
65110,0,0.64,1,1043,7,10
65125,0,0.583,1,463,15,5
65139,0,0.563,1,3358,6,11
65150,1,0.781,1,11356,17,11
65322,0,0.705,1,2736,1,6
65345,1,0.648,1,924,2,6
65433,1,0.553,1,64147,56,192
65482,1,0.721,1,5236.88,7,7
65530,1,0.547,1,60,1,5
65570,0,0.652,1,37203,57,90
65596,1,0.686,1,3088,2,6
65612,0,0.734,1,29615,25,64
65672,0,0.589,1,99445,4,4564
65709,0,0.585,1,499,1,9
65719,0,0.544,1,35516,4,112
65768,1,0.718,1,35178,13,51
65816,0,0.733,1,10311,43,10
65829,0,0.656,1,5671,5,13
65845,1,0.513,1,2338,4,22
65847,0,0.542,1,18,1,5
65859,0,0.533,1,37997,26,163
65891,1,0.587,1,12951,588,20
65911,1,0.582,1,3702,2,11
65944,0,0.545,1,18707,13,37
